????,???,?????,??????????,???????????,????????,?????????,???????,??????,??????,??????,??????,??????,???????,??????,????????,???????,??????????,????????,????????????,??????????????,?????????????,????,??,?????????????,??????????,?????????
????????????? ??????????????,??ì?????????? ???????,????????????? ??????????????,2022-07-04,2022-07-04,10:00,12:00,????,?????? ??ì??ñ ??????,?????? ??ì??ñ ??????,,,248,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
?????????????,??ì?????????? ???????,?????????????,2022-07-08,2022-07-08,09:00,18:00,????,?????? ??ì??ñ ????????,?????? ??ì??ñ ????????,,,248,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
2022???? ????????,??ì?????????? ???????,2022???? ????????,2022-07-10,2022-07-10,11:00,17:00,????,?????,?????,,,932,,24???????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
???????????????(1??) ??????????????,??ì?????????? ???????,???????????????(1??) ??????????????,2022-07-11,2022-07-11,09:00,11:00,????,?????? ??ì??ñ ?????,?????? ??ì??ñ ?????,,,248,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??ì?ó??????? ????????,??ì?????????? ???????,??ì?ó??????? ????????,2022-07-16,2022-07-16,19:30,20:40,????,??ì????? ??????,??ì?????,,,932,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
????? ????????,??ì?????????? ???????,????? ????????,2022-07-18,2022-07-18,14:00,15:00,????,??ì?????,??ì?????,,,932,,??13?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
?¢???? ?????,??ì?????????? ???????,?¢???? ?????,2022-07-20,2022-07-20,10:00,11:30,????,??ì????? ??????,??ì????? ??????,,,248,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
???????????????(2??) ??????????????,??ì?????????? ???????,???????????????(2??) ??????????????,2022-07-25,2022-07-25,09:00,11:00,????,?????? ??ì??ñ ?????,?????? ??ì??ñ ?????,,,248,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
???????????????,??ì?????????? ?????,???????????????,2022-07-29,2022-08-04,10:00,18:00,????,????? ???????????,??ì?????,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
???????????????(3??) ??????????????,??ì?????????? ???????,???????????????(3??) ??????????????,2022-08-08,2022-08-08,09:00,11:00,????,?????? ??ì??ñ ?????,?????? ??ì??ñ ?????,,,248,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
????? ??????????? ????,??ì?????????? ???????,????? ??????????? ????,2022-08-11,2022-08-11,09:00,17:00,????,??ì????????ñ,??ì????????ñ,,,932,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
?????????? ??????,??ì?????????? ???????,?????????? ??????,2022-08-20,2022-08-20,11:00,17:00,????,??? ???,??? ???,,,932,,24???????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
?????? ???? & ???????,??ì?????????? ???????,?????? ???? & ???????,2022-08-31,2022-08-31,14:00,16:00,????,??ì???????,??ì???????,,,932,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
2022 ?????????,??ì?????????? ???????,2022 ?????????,2022-09-03,2022-09-03,17:00,18:30,????,????????????,??????????????????,,,932,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
???? ???????,??ì?????????? ???????,???? ???????,2022-09-07,2022-09-07,19:30,21:00,????,??ì???????,??ì????,,,248,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
????? ??????? ????,??ì?????????? ???????,????? ??????? ????,2022-09-15,2022-09-15,10:30,11:30,????,??ì????? ??????,??ì????? ??????,,,248,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??ì ????? ??????,??ì?????????? ?????,??ì ????? ??????,2022-09-19,2022-09-23,10:00,18:00,????,????î,????î,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??ì?? ???????,??ì?????????? ?????,??ì?? ???????,2022-09-19,2022-09-23,10:00,18:00,????,??ì??,??ì??,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??2? ?????????? ????????????,??ì?????????? ?????,??2? ?????????? ????????????,2022-09-26,2022-09-30,10:00,17:00,????,??ì ???????,??ì?????,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
ñ????? ???? ???? ????,??ì?????????? ???????,ñ????? ???? ???? ????,2021-12-04,2021-12-04,19:30,20:30,????,??ì???????,??ì????,,,248,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??ì?????????? ??? ???,??ì?????????? ???????,??ì?????????? ??? ???,2021-12-07,2021-12-08,19:00,20:30,????,??ì?????,??ì?????,,,932,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
???????? ???????in??ì,??ì?????????? ???????,???????? ???????in??ì,2021-12-10,2021-12-10,19:30,21:30,????,?????,?????? ??ì??ñ,,,932,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??ì?????????,??ì?????????? ?????,??ì?????????,2021-12-11,2021-12-17,10:00,18:00,????,??ì?????,??ì?????,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
????? ????2,??ì?????????? ???????,????? ????2,2021-12-18,2021-12-19,11:00,17:00,????,??? ????,??? ????,,,932,,24???????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??20? ??ìñ?????????? ???????,??ì?????????? ???????,??20? ??ìñ?????????? ???????,2021-12-22,2021-12-22,19:00,20:00,????,??ìñ??????????,??ìñ??????????,,,932,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
?????? É????? ???????,??ì?????????? ???????,?????? É????? ???????,2021-12-24,2021-12-24,19:30,20:30,????,??ì???????,??ì????,,,248,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
?????? ?? ????,??ì?????????? ???????,?????? ?? ????,2022-01-22,2022-01-22,13:00,16:00,????,?????? ??ì????? ????,?????? ??ì????? ????,,,248,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
???????????????? ??ì???? ????? ????,??ì?????????? ???????,???????????????? ??ì???? ????? ????,2022-04-28,2022-04-28,14:00,18:00,????,?????? ??ì??ñ ?????,?????? ??ì??ñ ?????,,,248,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
2??? ??????????????(????????),??ì?????????? ???????,2??? ??????????????(????????),2022-05-10,2022-05-10,10:00,17:00,????,?????? ??ì??ñ ????,?????? ??ì??ñ ????,,,248,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
"???????????????? ????,???,?????? ????? ????",??ì?????????? ???????,"???????????????? ????,???,?????? ????? ????",2022-05-17,2022-05-18,08:30,18:00,????,????????????????,????????????????,,,932,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
????????? ????????,??ì?????????? ???????,????????? ????????,2022-05-24,2022-05-24,13:00,17:00,????,(??)???????? ?????????,(??)???????? ?????????,,,248,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
2??? ??????????????(???? ?? ??????),??ì?????????? ???????,2??? ??????????????(???? ?? ??????),2022-05-25,2022-05-26,10:00,17:00,????,??ì?? ????????,??ì?? ????????,,,248,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??ì?ì????? ????????,??ì?????????? ???????,??ì?ì????? ????????,2022-05-31,2022-05-31,10:00,12:00,????,??ì?ì?????,?????? ??ì??ñ,,,248,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
"???,??? ?????????",??ì?????????? ?????,"???,??? ?????????",2022-06-06,2022-06-12,10:00,17:00,????,??ì????? ??????,??ì????? ??????,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
?????? ?????? ??????,??ì?????????? ?????,?????? ?????? ??????,2022-06-14,2022-06-19,10:00,18:00,????,??????,??????,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
????????? ?????????,??ì?????????? ?????,????????? ?????????,2022-06-14,2022-06-19,10:00,18:00,????,?????????,?????????,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??????????? ??????? ????-???? ?????,??ì?????????? ???????,??????????? ??????? ????-???? ?????,2022-06-18,2022-06-18,15:00,21:10,????,???????????,???????????,,,932,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
?????????? ???? ??????? ?? ????????,??ì?????????? ???????,?????????? ???? ??????? ?? ????????,2022-06-21,2022-06-21,14:00,16:00,????,???????? ??ì?????,?????? ??ì??ñ,,,932,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
6.25???? ??72??? ??????,??ì?????????? ???????,6.25???? ??72??? ??????,2022-06-25,2022-06-25,10:00,11:00,????,?????? ??ì??ñ ??????Ü??,?????? ??ì??ñ ??????Ü??,,,932,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??22? ??ìñ???????????? ????????,??ì?????????? ?????,??22? ??ìñ???????????? ????????,2022-06-27,2022-06-30,10:00,18:00,????,??ì ??????????,??ì????,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??22? ??ìñ???????????? ????,??ì?????????? ???????,??22? ??ìñ???????????? ????,2022-06-30,2022-06-30,19:00,20:30,????,??ì ???????,??ì????,,,248,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
?????? ??????,??ì?????????? ???????,?????? ??????,2021-09-04,2021-09-04,11:00,17:00,????,???????,???????,,,932,,24???????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
????? ?????? ?????,??ì?????????? ???????,????? ?????? ?????,2021-09-11,2021-09-11,19:30,21:30,????,?????,?????,,,248,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
?????????????????? ?????? ??????? ?¢??????? ????,??ì?????????? ???????,?????????????????? ?????? ??????? ?¢??????? ????,2021-09-14,2021-09-14,19:00,21:30,????,?????????????????,??????????????????,,,932,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
?????? ????? ????,??ì?????????? ???????,?????? ????? ????,2021-09-25,2021-09-25,19:30,21:30,????,??? ??????,??????????????????,,,932,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??ì?????? ?????????,??ì?????????? ???????,??ì?????? ?????????,2021-09-28,2021-09-28,13:00,14:00,????,??ì???????,??ì????,,,248,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??ì??????  ???? ñ?,??ì?????????? ???????,??ì??????  ???? ñ?,2021-10-01,2021-10-01,19:30,21:30,????,??ì???????,??ì????,,,248,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
"2021?? ???, ???? ?????????",???????? ????????,"2021?? ???, ???? ?????????",2021-10-01,2021-12-31,09:00,18:00,????,?????? ??ì??ñ,?????? ??ì??ñ,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??ì?????? ?????????? ?????????,??ì?????????? ?????,??ì?????? ?????????? ?????????,2021-10-04,2021-10-08,10:00,17:00,????,??ì??????????,??ì????,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??ì?????? ?????? ?????????,??ì?????????? ?????,??ì?????? ?????? ?????????,2021-10-04,2021-10-08,10:00,17:00,????,??ì??????,??ì????,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??21? ?????? ?????? ??????,??ì?????????? ???????,??21? ?????? ?????? ??????,2021-10-13,2021-10-13,14:00,16:40,????,??????,?????? ??ì??ñ,,,932,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
???????? ???????,??ì?????????? ???????,???????? ???????,2021-10-28,2021-10-28,19:30,21:20,????,G1???,?????? ??ì??ñ,,,932,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
????????????,??ì?????????? ???????,????????????,2021-11-06,2021-11-07,16:00,20:30,????,?????? ??ì??ñ ??????,?????? ??ì??ñ ??????,,,932,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
???????? ?????? ?????,??ì?????????? ???????,???????? ?????? ?????,2021-11-11,2021-11-11,10:00,17:00,????,?????? ??ì??ñ ?????????,?????? ??ì??ñ ?????????,,,932,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
???? ?,??ì?????????? ???????,???? ?,2021-11-13,2021-11-13,11:00,17:00,????,??? ????,??? ????,,,932,,24???????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
???¨? ??????  ???,??ì?????????? ?????,???¨? ??????  ???,2021-11-13,2021-11-17,10:00,17:00,????,???¨?,???¨?,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??ì?? ???????,??ì?????????? ?????,??ì?? ???????,2021-11-15,2021-11-21,10:00,17:00,????,??ì??,??ì??,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??????????? ????,??ì?????????? ???????,??????????? ????,2021-11-20,2021-11-20,19:30,20:40,????,????????Î???,??????????????????,,,932,,7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??21? ì???????? ????? ?????,??ì?????????? ?????,??21? ì???????? ????? ?????,2021-11-25,2021-11-30,10:00,17:00,????,??ì??????,??ì????,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
???-?????? ????,??ì?????????? ???????,???-?????? ????,2021-11-27,2021-11-27,19:30,21:00,????,???????,?????? ??ì??ñ,,,932,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??? ???? ????? ????  ?????,??ì?????????? ???????,??? ???? ????? ????  ?????,2021-11-28,2021-11-28,17:00,18:30,????,??? ????,??? ????,,,248,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
4?? ???? in??ì -??É???????????,??ì?????????? ???????,4?? ???? in??ì -??É???????????,2021-11-29,2021-11-29,19:00,20:10,????,??????????,??????,,,932,,??7?????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
????? ???? ??????,??ì?????????? ?????,????? ???? ??????,2021-12-03,2021-12-08,10:00,17:00,????,?????,?????,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
??ì???????? ??????,??ì?????????? ?????,??ì???????? ??????,2021-12-03,2021-12-08,10:00,17:00,????,?????? ??ì??ñ ??????,?????? ??ì??ñ ??????,,,,,??????,,,,,Y,?????? ??ì?? ???????? 45,?????? ??ì?? ??????1-5,37.43896231,129.160162,2023-01-27,4240000,?????? ??ì??
11?? ?????????,??????? ???????,????,2018-11-30,2018-11-30,19:00,20:20,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
ñ???????????,ñ??????????? ??1?????,????,2022-05-10,2022-05-15,09:00,18:00,????,ñ??????,ñ??????,043-221-4445,,,,,,,https://www.cheongju.go.kr/ac/index.do,,Y,??ñ??? ñ??? ?????? ????? 69,,,,2022-05-20,5710000,??ñ??? ñ???
??????? ?????,??????? ???????,??????,2018-12-07,2018-12-08,19:30,21:15,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????30000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
KBS?????? ???? ??É?????,??????? ???????,?????,2018-12-29,2018-12-29,19:00,20:45,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??50000??+S??40000??+A??30000??+B??20000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
??? ???? ????,??????? ??????? ???????,????,2019-01-19,2019-01-19,19:00,21:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??50000??+S??40000??+A??30000??+B??20000??,,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????????? - ????,??????? ???????,?????,2019-01-25,2019-01-27,12:00,13:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,????10000??,4?????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????????? - ????? Å??,??????? ?????????,Å????,2019-01-25,2019-01-27,11:00,12:10,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,???10000??+????5000??,4?????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
???????_???????? ?????,??????? ???????,??É,2019-02-23,2019-02-23,19:00,20:10,????,??? ?????ñ,??? ?????ñ,031-644-2100,,150,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
????? ????,??????? ???????,??????,2019-03-22,2019-03-23,19:30,22:20,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??10000??0+S??80000??+A??60000??+B??40000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
???????? ?????????????,??????? ???????,????,2019-04-06,2019-04-06,19:00,20:40,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??30000??+S??20000??+A??10000??,17????? (??????????),??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
4?? ????? ??? ?? _ ?????? ???,??????? ???????,?????,2019-04-26,2019-04-26,19:30,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,150,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
5?? ????? ??? ??_ ò?? ?????,??????? ???????,?????,2019-05-31,2019-05-31,19:30,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,150,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
????? ????????? ???????-?????? ???,??????? ???????,???,2019-06-01,2019-06-07,19:00,21:40,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??40000??+S??30000??+A??20000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
???? ??????????? ??,??????? ???????,????,2019-06-21,2019-06-22,19:00,20:55,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????30000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
6?? ????? ??? ?? _ ??î? ?????,??????? ???????,?????,2019-06-28,2019-06-28,19:30,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,150,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
????? ????,??????? ???????,????,2019-07-13,2019-07-13,18:00,20:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??99000??+S??88000??+A??77000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
7?? ????? ??? ??(?????????)?????????_ ??????????,??????? ???????,?????,2019-08-02,2019-08-02,11:00,12:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,150,,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
???????? ?????,??????? ???????,????,2019-08-23,2019-08-24,22:00,23:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,150,????15000??,????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
8?? ????? ??? ??(?????????)???????_ ???????,??????? ???????,?????,2019-08-30,2019-08-30,11:00,12:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,150,,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
"????????? ????????_?????????, ??????? ????",??????? ???????,????,2019-08-31,2019-08-31,19:00,21:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??66000??+S??44000??+A??22000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????? ??????? ???????,??????? ???????,??????,2019-09-20,2019-09-21,19:30,21:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????30000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
9?? ????? ??? ??(?????????)??????? _ ??? ?????,??????? ???????,????,2019-09-27,2019-09-27,19:30,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,150,,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????,??????? ???????,??????,2018-01-12,2017-01-14,19:30,22:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??110000??+S??99000??+A??88000??+B??77000??+C55000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
???????? ????????,??????? ???????,?????,2018-02-03,2018-02-03,16:00,17:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????????_??????,??????? ???????,?????,2018-02-28,2018-02-28,11:00,12:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,200,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????? ????,??????? ???????,????,2018-03-03,2018-03-03,19:00,21:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??99000??+S??88000??+A??77000??+B??55000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
